"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.lib and object C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib and object C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib and object C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib and object C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib and object C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib""' completed."
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.lib and object C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.lib""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       63 |       63 |       63 |       63 | [1] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib"""
"Message",Normal,"       0 |        0 |       63 |       63 |       63 |       63 | [0] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib"""
"Message",Normal,"      16 |       16 |       63 |       63 |       47 |       47 | [6] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.lib"""
"Message",Normal,"      16 |       16 |       63 |       63 |       47 |       47 | [5] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.lib"""
"Message",Normal,"      16 |       16 |       63 |       63 |       47 |       47 | [2] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib"""
"Message",Normal,"      16 |       16 |       63 |       63 |       47 |       47 | [4] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib"""
"Message",Normal,"      16 |       16 |       63 |       63 |       47 |       47 | [3] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib"""
"Message",Normal,"      16 |       32 |       63 |       63 |       31 |       47 | [7] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.lib"""
"Message",Normal,"      32 |       32 |       63 |       63 |       31 |       31 | [8] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\ncrypt.lib"""
"Message",Normal,"      32 |       32 |       63 |       63 |       31 |       31 | [9] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.def"" /OUT:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\ws2_32.lib"""
"Message",Normal,"Number of commands:      10"
"Message",Normal,"Total system time:       63 ms"
"Message",Normal,"System time per command: 6 ms"
"Message",Normal,"Total duration:          454 ms"
"Message",Normal,"Total lifetime:          470 ms"
"Message",Normal,"Requested DOP:           32"
"Message",Normal,"Duration DOP:            7,2"
"Message",Normal,"Lifetime DOP:            7,5"
"Message",Low,"Done executing task ""Lib""."
"Message",Low,"Done building target ""GenerateImportLibs"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""LINK"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe @""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\linkargs.App18.rsp""'"
"Message",Low,"App18.obj : warning LNK4104: export of symbol 'DllGetClassObject' should be PRIVATE"
"Message",Low,"   Creating library C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\Native\App18.lib and object C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\Native\App18.exp"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe @""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\linkargs.App18.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1031 |     1031 |     1031 |     1031 | [0] link App18"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1031 ms"
"Message",Normal,"System time per command: 1031 ms"
"Message",Normal,"Total duration:          1031 ms"
"Message",Normal,"Total lifetime:          1031 ms"
"Message",Normal,"Requested DOP:           32"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""LINK""."
"Message",Low,"Task ""LINK"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /out:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\Native\App18.exe"" /entry:wmain /MACHINE:arm64 /subsystem:windows /appcontainer ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools\shimExe.lib"" ""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\Native\App18.lib"" ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\kernel32.lib"" ""@C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\shimExe.linkargs.rsp""'"
"Message",Low,"Microsoft (R) Incremental Linker Version 14.15.26727.0"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Low,"/stack:1048576 "
"Message",Low,"LINK : warning LNK4001: no object files specified; libraries used"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /out:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\Native\App18.exe"" /entry:wmain /MACHINE:arm64 /subsystem:windows /appcontainer ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools\shimExe.lib"" ""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\Native\App18.lib"" ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\kernel32.lib"" ""@C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\shimExe.linkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       47 |       47 |       31 |       47 | [0] C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\link.exe /out:""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\Native\App18.exe"" /entry:wmain /MACHINE:arm64 /subsystem:windows /appcontainer ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\Tools\shimExe.lib"" ""C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\Native\App18.lib"" ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\ARM64\ilc\tools\link\kernel32.lib"" ""@C:\Users\meshm\source\repos\App18\App18\obj\ARM64\Release\ilc\intermediate\MDIL\shimExe.linkargs.rsp"""
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           32"
"Message",Normal,"Duration DOP:            0,7"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""LINK""."
"Message",Low,"Done building target ""Link"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
